airport,AirTran Airways Corporation,Alaska Airlines Inc.,Allegiant Air,American Airlines Inc.,American Eagle Airlines Inc.,Delta Air Lines Inc.,Endeavor Air Inc.,Envoy Air,ExpressJet Airlines Inc.,ExpressJet Airlines LLC,Frontier Airlines Inc.,Hawaiian Airlines Inc.,Horizon Air,JetBlue Airways,Mesa Airlines Inc.,PSA Airlines Inc.,Republic Airline,SkyWest Airlines Inc.,Southwest Airlines Co.,Spirit Air Lines,US Airways Inc.,United Air Lines Inc.,Virgin America
BOS,1.0136060823848208,1.0125996127191996,1.0038997297870134,1.1915233499990763,,1.1569004637790141,1.0336454061758649,1.0128365870839942,1.0196701813344422,1.0008751478521274,1.0062285483532303,1.0020286413405564,,1.5541544538393883,1.0015335805874637,1.0013248766094707,1.1105032354864948,1.0154335000371677,1.0868080219550909,1.0466193294425017,1.1228108298357642,1.122794785720527,1.0108253966083462
BPT,,,,,1.0037866097820562,,,1.0049078637492501,1.0092680588506544,,,,,,,,,1.0063694354612644,,,,,
BQK,,,,,,,1.0050505147191209,,1.008622550489487,,,,,,,,,1.0080122798146534,,,,,
BQN,,,,,,,,,,,1.0075319437828925,,,1.0165482278964342,,,,,,1.0069694234191593,,1.0064203675806678,
BRD,,,,,,,,,,,,,,,,,,1.0052803449993157,,,,,
BRO,,,,,1.0024328654482968,,,1.0036658392337623,1.0137401430239334,1.0043813102249732,,,,,1.006559530625197,1.0032635721985583,1.001258025037433,1.00397103473747,,,,,
BRW,,1.0035483568818435,,,,,,,,,,,,,,,,,,,,,
BTM,,,,,,,,,,,,,,,,,,1.0031246454906277,,,,,
BTR,,,,,1.0100357124136532,1.002508311970069,1.0052404259874825,1.0067472169673028,1.0620218140790751,1.013098260683862,,,,,1.0051081324985873,1.0065644376294516,1.001091556695996,1.0090302174021166,,,,1.0003834134278622,
BTV,,,,1.0086017821781466,,1.0029943162621702,1.0155812032902087,1.0043968502833855,1.0188276102176193,1.0101345246804392,1.0012845630857268,,,1.011733286537233,1.0047242969223298,1.0114604418558228,1.0101411808975684,1.0046311595346085,,,1.0020450503627838,1.0078343965012317,
BUF,1.0090819379966862,,,1.0131569906532094,1.0212713345776843,1.014019543122871,1.019351377686819,1.0071051894983087,1.015265152825517,1.0131980430487895,1.0118067010575729,,,1.0457606795715941,1.004973020657311,1.0097489588688597,1.0169224744751895,1.0067630240916352,1.045915276971092,,1.007609584969653,1.0090029315933693,
BUR,,1.0069612900374347,,1.011335985523252,,1.002260262375439,,1.0006442060578158,,,1.0033383244109275,,1.0003099481976285,1.0059021834888267,1.009619827908448,,,1.027613943397123,1.1105484416203548,1.0034181816524341,1.0006381286421762,1.0069739889572071,
BWI,1.0283591875978895,1.0033373452717411,1.0038602761032487,1.0400113439232175,1.0186094265274634,1.0347640731238918,1.014211255091599,1.007208547167523,1.0059593401359148,,1.015678140646519,,,1.022569314624649,1.0018884961359031,1.0017498993510607,1.0046569630692508,1.0036957036628549,1.4376574026322204,1.06857060411323,1.0304799569639702,1.0250516346461889,1.0006335705804463
BZN,,1.0048446118772454,1.003206060184379,1.006052973859483,,1.0080537560472247,1.0,1.001524215842455,,,1.0021883935454596,,1.0040459734033134,1.0019510576049913,1.0012806921552246,,1.0003667167846273,1.0133125538456358,1.019376971565183,,,1.0125739087232284,
CAE,,,,1.0100210186620242,1.0052372129275746,1.0075675413007712,1.0068184639946318,1.0060611759881457,1.0382690841017355,1.002383866284701,,,,,1.001555818403782,1.017618249192184,1.004996901784152,1.0028158966221745,,,,,
CAK,1.0228438658744756,,1.0087514785212734,,,1.004757828632804,1.0036740918227418,1.007116436663616,1.0169440582380866,1.0084315854616892,,,,,1.004311225156153,1.0322725517142268,1.0006715544281948,1.0117931300893608,1.0215964843960816,1.0048149459252305,,,
CDB,,1.0018300617845268,,,,,,,,,,,,,,,,,,,,,
CDC,,,,,,,,,,,,,,,,,,1.0029325333085188,,,,,
CDV,,1.0039019268603244,,,,,,,,,,,,,,,,,,,,,
CEC,,,,,,,,,,,,,,,,,,1.0128719663250398,,,,,
CGI,,,,,,,,,,,,,,,,,,1.0081773172538822,,,,,
CHA,,,1.0023823916176708,,1.0089907767620896,1.0057301816759225,1.008110564396929,1.0052212597115204,1.0233356433181995,1.0018427592422028,,,,,1.0073776027482073,1.0127262424103245,1.0016886533456226,1.0162514145817965,,,,,
CHO,,,,,1.0071698311010227,1.002290285338322,1.0124079824530712,1.0081587551863291,1.0097643811279025,,,,,,,1.0075965358029613,1.0050146606092007,1.016635939787019,,,,,
CHS,,1.0010389471342909,1.003442191242596,1.020885038846081,1.0074718026906238,1.0184428218372519,1.0079964977511144,1.0065737255645506,1.0274454302816975,1.0051278194460587,1.0036830738096931,,,1.0271920401626264,1.0112425644426657,1.020841066956452,1.020872973388561,1.0075785373027975,1.023358973937361,1.019521266776516,1.0026385479838553,1.0136353648435212,
CIC,,,,,,,,,,,,,,,,,,1.014266733214368,,,,,
CID,,,1.0068415165958358,1.0305431572823427,1.015335598690013,1.002390305451272,1.0067852008150517,1.01596837545072,1.0139982348905952,1.003599211289573,1.0017893761291732,,,,1.0146627781335598,1.0051909598093653,1.0033565060127165,1.020980720472476,,,,1.0086466431014875,
CIU,,,,,,,1.0037704286629154,,,,,,,,,,,1.0060329676317534,,,,,
CKB,,,1.002185107168664,,,,,,,,,,,,,,,1.0108404157953577,,,,,
CLD,,,,,,,,,,,,,,,,,,1.0144698925371831,,,,,
CLE,,1.0021015703282337,1.0085127849212991,1.0246023077014499,1.0521499237664176,1.015626165707807,1.0222583266499972,1.0188349353511925,1.1164413174353502,1.0630458075436573,1.0370765548881133,,,1.0125220335462963,1.0052754305220786,1.0152356666396636,1.0227481295704561,1.0191374779788642,1.0401599894735143,1.0307038927074343,1.0058489840823568,1.0571210268793232,
CLL,,,,,1.0135978376555155,,,1.0058255246362566,1.0080504754393536,1.0066542636742486,,,,,1.000911612345966,,,1.0068332435648397,,,,1.000218786963032,
CLT,,,,1.644878189849788,1.0459498202984163,1.0335638337616122,1.0185328185328184,1.0292705701256168,1.044537893647282,1.0043275540366357,1.0142665732823775,,,1.011129053927389,1.0377920819104731,1.5992023928215353,1.0653272131970366,1.0145847932167698,1.022538673505718,1.0214545284410317,1.4753103173015403,1.0141308787727215,
CMH,1.007930326169638,1.0019749912658251,,1.0246993008692984,1.0806024845994489,1.0150455213813308,1.0043677787021228,1.0405363281745037,1.0217580417279828,1.0076491288229208,1.0051833493808964,,,,1.0087114530417085,1.0092651582659171,1.0916426463516535,1.0132960978317649,1.0869043816402553,1.017126610811362,1.0042726874302232,1.0109754197090746,
CMI,,,,,1.0332111772789738,,,1.0174796033779538,,,,,,,,,,,,,,,
CMX,,,,,,,,,,,,,,,,,,1.0089851074373761,,,,,
CNY,,,,,,,,,,,,,,,,,,1.0039082457498851,,,,,
COD,,,,,,,,,,,,,,,,,,1.0059575121321283,,,,,
COS,,,1.0003555288149268,1.0130341573549264,,1.003439963695862,,1.000894055367451,1.0054179706890098,1.0018333537179984,1.0119439449568466,,,,1.0039220780578797,,1.0012987437222196,1.0605483126008388,1.048213961495014,,,1.008751261470715,
COU,,,,,1.0116184993493367,,,1.0081269101127437,1.0068158216400058,,,,,,1.0068945942965675,,,1.0117788128918914,,,,,
CPR,,,1.0007475221236921,,,,,,,,,,,,,,1.0010392380744013,1.010285624157712,,,,,
CRP,,,,1.0062219713117766,1.009643719104888,,,1.0082158276807474,1.0174117958079507,1.0071293149967575,,,,,1.0152093723664948,,1.0013144581826596,1.0036459357994436,1.009814373312752,,,1.0020146632845848,
CRW,,,,,,1.0027574542555955,1.0041745558463546,,1.0172140563652596,1.0052189806806553,,,,,,1.0200584209453125,,1.008766975931155,,1.0010627767215434,,,
CSG,,,,,,,1.0064083542960347,,1.0097661731863605,,,,,,1.0026026532477328,1.0058169155057592,,1.0044027077925384,,,,,
CVG,,1.002352611004268,1.0605724845096283,1.015283796934408,1.0501648878830765,1.0424399997566522,1.0794920970546211,1.0375931518656287,1.0270639749516552,1.014138456334257,1.0315029118009593,,,,1.0104210110692529,1.0354170780652527,1.0205064516012268,1.0270915995681995,1.0204543931738466,,,1.011133937996799,
CWA,,,,,1.0081714651661526,,1.0102432759301654,1.0061759616410486,1.0068414878685559,1.000856915605208,,,,,,,,1.0036404293023342,,,,,
CYS,,,,,,,,,,,,,,,,,,1.0052799315061123,,,,,
DAB,,,,1.0051002887532106,,1.0088357084884463,,1.0011314122116044,1.0002522127490507,,,,,1.002416019098525,1.0013482746596838,1.0101375314690593,1.0001258025037434,,,,1.0011623057411065,,
DAL,,1.0068095689142995,,,,1.0092549952469427,1.0021103825809112,,1.0183796766400988,,,,1.0024996410526388,,,,,1.0141255013315154,1.4388113833184322,,,,1.0351921434643419
DAY,1.008155424295065,,1.0028503532889017,1.0075852544463992,1.0156785928351828,1.006301064535317,1.0054885969381289,1.0093219613836866,1.0155815999627846,1.0090559570448263,,,,,1.0058100093516233,1.0541108957650378,1.0027771496109372,1.0137977593074987,1.0111717123197765,,,1.0,
DBQ,,,,,1.0041439292640912,,,1.007021814043796,,,,,,,,,,,,,,,
DCA,1.0148102820756502,1.0095123358007705,,1.1982626514512538,1.0755646868725544,1.059260528317401,1.0132471599205726,1.0177025232633448,1.0347422168079599,1.0330117620782937,1.010967675940194,,,1.1013501223698312,1.0062848718278836,1.29497027272358,1.1864144020808356,1.0106997922812,1.0956285117911502,,1.1182274015015248,1.039021754818733,1.0064410295880066
DDC,,,,,,,,,,,,,,,,,,1.005481970242323,,,,,
DEC,,,,,,,,,,,,,,,,,,1.007979863785581,,,,,
DEN,1.0049451931060835,1.0099614367259193,1.0029446439390144,1.0849851739624754,1.0296490520371118,1.0700129582681384,1.0014646571691854,1.0089117703587727,1.1842248218367621,1.0013537443337595,1.278118536840336,,,1.0161997280871322,,,1.0376734804188419,1.5615623965783798,1.5054381914304182,1.0332037266011462,1.0355893459865126,1.4941952989695786,1.008898065786505
DFW,,1.007539862839635,,2.5019899047220067,1.6625894804493337,1.0648233224642396,1.0141187047334277,1.5286217724729791,1.2431408209149613,1.0011012277139268,1.0268645377768484,,1.0034458946677516,1.0070743397077826,1.3715113428242698,1.0317301002350332,1.0140071340678474,1.1887870815037753,,1.1023972950357974,1.0477641270434856,1.0566982949063302,1.0092954072210332
DHN,,,,,,,1.0047594644574271,,1.0112116046849162,,,,,,,,,1.011355571156921,,,,,
DIK,,,,,,,,,1.0092267060007576,,,,,,,,,1.0038600271334903,,,,,
DLG,,1.0011053884061727,,,,,,,,,,,1.002051507616901,,,,,,,,,,
DLH,,,,,,1.001706139481247,1.004203140656467,1.0044380327709443,,,,,,,,,1.0029519147277812,1.0171627247737647,,,,1.0061129077471096,
DRO,,,,1.0009480768398047,1.0035689623344568,,,1.0046054655718202,1.004341268918805,,1.002186730114886,,,,1.0154223218118728,,1.0054409582868982,1.0129887431131597,,,,1.008711975319615,
DRT,,,,,,,,1.002819269705179,,,,,,,,,,1.0067857108079723,,,,,
DSM,,,1.0154845400600672,1.0156680668027982,1.0304524104169943,1.0043360966687114,1.0192189111858239,1.012451174353527,1.0154184034781049,1.000420999156137,1.0030271557075134,,,,1.0070997888857742,1.006416093438608,1.0077599660343965,1.0163352645012145,1.0087554715340288,,1.001368634002077,1.0119411258531212,
DTW,1.008085465266162,1.0020287595125272,,1.0371043552976722,1.0417689381767297,1.3343189105900972,1.1493713043602325,1.0123542333823483,1.1492317697731307,1.0030614981285357,1.01144841960793,,,1.016072445353338,1.0132172395010746,1.009803854538308,1.0501015442310957,1.2700324599917545,1.0448193833194868,1.1023281352145506,1.0187590003140108,1.0126313161167617,
DVL,,,,,,,,,,,,,,,,,,1.0065607344376122,,,,,
EAR,,,,,,,,,,,,,,,,,,1.0072496883425293,,,,,
EAT,,,,,,,,,,,,,1.0028176418259898,,,,,,,,,,
EAU,,,,,,,,,,,,,,,,,,1.0072771083395924,,,,,
ECP,,,,1.0114577517056647,,1.0139459360764238,1.0020910108185594,1.0024837930226242,1.0081945786209694,1.0045408423855173,,,,,1.0135715841136892,1.0073144619059113,1.001471950067953,1.0044048602105773,1.0173541608125238,,,1.0055881836807716,
EGE,,,,1.016838400005754,,1.0015626554963768,,,,,,,,,,,,1.0108224664258056,,,,1.0061160366359359,
EKO,,,,,,,,,,,,,,,,,,1.0027978965034827,,,,,
ELM,,,1.0021748657483245,,,,1.001923827625826,,1.015490898364665,,,,,,,,,1.0088818390867467,,,,,
ELP,,1.0015689861376682,1.0017595458883535,1.0214949834732279,1.0149413263503828,1.0042210665212759,,1.0077759364377123,1.0124109898133782,1.0025798629390839,1.0029900884947685,,1.0016044377289002,,1.040133943903233,,1.0038755955781,1.0107826412359218,1.0564851584330461,,,1.0046470958689526,
ERI,,,,,,,1.002676233387086,1.0023298206956188,1.0058297609524527,1.0011395154324574,,,,,,1.0032755670978475,,1.0083488807423613,,,,,
ESC,,,,,,,1.003165118065194,,,,,,,,,,,1.006267986030192,,,,,
EUG,,1.002307898589204,1.0068897784259163,1.0086160872061876,,1.0019235020499881,,1.0028205285984186,,,1.0007950561960175,,1.0098720020298568,,1.006702304197877,,,1.0262827633524227,1.0118888835711501,,,1.0105259319526965,
EVV,,,1.0015490706849466,,1.0177946729932563,1.0026509108219201,1.0071877423576794,1.0071280833992697,1.013202388439291,1.0001497648854087,,,,,1.0070451059573247,1.0053146999769818,,1.0056718862689011,,,,,
EWN,,,,,,,1.0037040763071625,1.0033304237705958,1.0059686423027105,,,,,,,1.0111423243379984,,1.0074615470517316,,,,,
EWR,,1.0244663945880512,1.0031355442882057,1.09214615262956,1.018812260274441,1.0641036760899696,1.0190380872574731,1.004938312235495,1.470945640957992,1.3509342887030718,1.0238018727773344,,,1.1552460003808807,,1.0020480890706036,1.2634098511243197,1.0147848328976585,1.0913704256402006,1.0729867972406828,1.04353900199653,1.6638464318937145,1.0257641183520263
EYW,,,1.0035839870564554,1.0220162668935753,1.005267979844251,1.0068469621168377,1.0072087951771003,1.0051129765270923,1.00726570233274,1.0027804176551962,,,,1.004529953682496,1.0046733538794668,,1.0182176343096567,,1.0050138679028129,,,,
FAI,,1.011853220693457,,1.007666659829574,,1.0040913783640826,,,,,1.00076445206726,,1.0093896071634498,,,,,1.003988955165277,,,,1.0048204035049468,
FAR,,,1.0049194892128777,1.0024577068847242,1.0172944257184076,1.005399316302428,1.002401476977748,1.008739218906966,1.009903528623488,1.0004779453299564,1.0017894414108757,,,,1.0099055797512666,,1.001860543822345,1.023757371134507,,,,,
FAT,,1.0020755755640653,1.005576520405169,1.010872220333389,,,,1.0028054869947103,,,1.0011138500387171,,1.0033922704121063,,1.0074282106394723,,,1.0599831882862034,1.0154313965736106,,,1.0060040853133274,
FAY,,,,,,1.0029212524604814,1.0037032352362483,1.0022597857153892,1.0100975653113269,,,,,,1.005099819924004,1.0112287160098947,,1.0059305683176867,,,,,
FCA,,,1.0021500645300887,1.006371663846999,,1.0039942493115097,1.0023793082229713,1.0009721694518052,,,1.0006016641483375,,1.0057819013042895,1.0019356568812678,1.0015429038955475,,1.0022891598909813,1.0101390127837244,,,,1.0084586990228275,
FLG,,,,,,,,,1.0021240567661007,,,,,,1.0018203759033508,,,1.0109083834677746,,,,,
FLL,1.0202083007398404,1.0044688593316793,1.0633235428848589,1.0526667834811247,,1.0809917845081012,1.0016183518120754,,1.0034276624208323,,1.0157079094594905,,,1.2766141504499025,1.0003676836462063,,1.0006664899151618,1.001985795560296,1.1431153783107422,1.2044364316056702,1.0444621085851191,1.0632223503690512,1.0092387027626086
FLO,,,,,,,,1.0008979381607765,,,,,,,,1.0043240812276988,,,,,,,
FNL,,,,,,,,,,,,,,,,,,1.0,,,,,
FNT,1.000109393481516,,1.0141558650658218,,1.010164477657521,1.0035780221855495,1.0033579508884936,1.0051534233730597,1.0074835234207862,1.0017239602364825,,,,,,1.0053699329602963,,1.007654302417773,1.0115252522220841,,,,
FOD,,,,,,,,,,,,,,,,,,1.0065347411666663,,,,,
FOE,,,,,,,,,1.0117314379899758,,,,,,,,,,,,,,
FSD,,,1.0071568272190288,1.0197207796499475,1.0172591007400014,1.0060777023103225,1.003356759238368,1.0071691473917632,1.019065308668142,1.0002663933855436,1.0023743503312652,,,,1.0161191604034843,1.003297605726141,1.0019089162524528,1.0219268384758347,,,,1.004958686261871,
FSM,,,,,1.01039124122858,,1.0033182689393163,1.004148908659258,1.0099841638257,,,,,,1.013069206087167,,,1.0055111239496517,,,,,
FWA,,,1.0058752075091117,,1.0161833981717614,,1.003906375775842,1.00656892662964,1.0060254136021765,,,,,,1.0061556623661354,1.0051767943646452,,1.0413820020562885,,,,,
GCC,,,,,,,,,,,,,,,,,,1.0065147133196717,,,,,
GCK,,,,,1.0053158394924142,,,1.0041901121966894,1.0055354061239,,,,,,,,,1.0064870334538942,,,,,
GEG,,1.0095388836851018,1.003981099335383,1.0090378922369094,,1.0111388481096184,,1.0019574342873103,,,1.0032847216049847,,1.0289398935996457,,,,1.0000656360889095,1.01845555427415,1.0251240362548228,,1.0031997593343407,1.0077461433853587,
GFK,,,1.001771521305146,,,1.0058780764067887,1.00423869353796,,,,,,,,,,,1.0086305175217543,,,,,
GGG,,,,,1.0048178712484304,,,1.0040494959923243,1.0050992715857507,,,,,,,,,1.0045762939767493,,,,,
GJT,,,1.0017811296512507,,1.0073236656844045,,,1.0057522739030456,1.003984885467304,,1.0003947982698298,,,,1.0032063892423113,,1.0038424460382467,1.0133579837832074,,,,1.007682788355695,
GNV,,,,,1.002547956506975,1.0038695918281044,1.0055651616062717,1.005449104361323,1.0152079729615777,,,,,,1.0036209242381768,1.008609968235569,,1.006575133047027,,,,,
GPT,,,1.000802417041047,,1.0071276690300217,1.0050034136327906,1.0054964965159754,1.0050858300289112,1.015507196308077,1.007213892364411,,,,,1.0094142874001333,1.0062297978995647,,1.0033071270106433,,,,,
GRB,,,,1.0018852143314576,1.0118304492197738,1.003819291084659,1.006835573240835,1.0070047220178915,1.0171011124390754,1.0099598713309819,1.0013586530156224,,,,,,1.0022168034134729,1.015894152767116,,,,1.0004961775768757,
GRI,,,1.0019378465383735,,1.0062696139093812,,,1.0042094316029269,1.0078474629448573,,,,,,1.004366623137177,,,1.007415698313155,,,,,
GRK,,,,,1.0189433045491736,,1.0009845413336433,1.011482379051314,1.0173923570152794,1.0051779581250868,,,,,1.004566526701614,,1.0015193539099434,1.006094698290499,,,,,
GRR,1.0016203909449546,,1.0278403729245236,1.0148196784078227,1.0102100582748192,1.017066378995517,1.0079287795986402,1.01641368388143,1.0218036223452809,1.0074212841731183,1.0063173451614393,,,,1.0030900282186226,1.01172129384596,1.010742815254653,1.0173178469984119,1.0171557909524471,,,1.009289884699865,
GSO,,,1.0018166557206154,1.0067238676990216,1.0107182821576952,1.0111066830957751,1.0098201234455446,1.0215883270525314,1.035907337822488,1.0091418143530464,1.0010842368114787,,,,1.0054956412153477,1.0205533728249163,1.0085756870062008,1.010782050335033,,1.0023874812991764,1.0018364845078733,,
GSP,,,1.0048098276100834,1.011388877649406,1.0072347834806727,1.0120684666829136,1.0094961518563845,1.0080699202572223,1.0260640694562808,1.0192953271627696,1.0021907702150556,,,,1.0060954418726031,1.034044967423935,1.0055397636151826,1.0080643632376494,1.0101592038670897,,,1.0115957090406875,
GST,,1.0012647280693887,,,,,,,,,,,,,,,,,,,,,
GTF,,,1.0020050109185688,,,1.0025727726208373,1.0,,,,1.0018277827536617,,1.00221331880831,,,,,1.009947197491755,,,,1.0074179198894606,
GTR,,,,,,,1.004995817978363,,1.0085248777381335,,,,,,,,,1.007534917142157,,,,,
